Touch Area (mmÂ²),Pressure (force),Age Group
540,2.63,Adult
132,0.66,Child
558,2.91,Adult
283,1.31,Teen
312,1.63,Teen
643,3.08,Adult
293,1.48,Teen
322,1.67,Teen
545,2.78,Adult
95,0.48,Child
128,0.64,Child
303,1.38,Teen
122,0.65,Child
327,1.62,Teen
641,3.06,Adult
485,2.49,Adult
78,0.38,Child
610,2.91,Adult
138,0.75,Child
137,0.62,Child
576,2.98,Adult
231,1.1,Teen
108,0.51,Child
304,1.41,Teen
567,2.74,Adult
274,1.34,Teen
595,3.06,Adult
238,1.28,Teen
242,1.19,Teen
320,1.7,Teen
232,1.25,Teen
329,1.49,Teen
284,1.51,Teen
70,0.35,Child
260,1.18,Teen
451,2.33,Adult
88,0.47,Child
559,2.91,Adult
94,0.53,Child
255,1.32,Teen
290,1.54,Teen
490,2.4,Adult
131,0.65,Child
245,1.24,Teen
238,1.29,Teen
472,2.41,Adult
324,1.67,Teen
516,2.66,Adult
233,1.1,Teen
301,1.6,Teen
93,0.47,Child
292,1.58,Teen
550,2.77,Adult
267,1.46,Teen
251,1.16,Teen
307,1.48,Teen
616,3.04,Adult
531,2.57,Adult
92,0.48,Child
286,1.55,Teen
609,2.99,Adult
134,0.67,Child
242,1.16,Teen
506,2.56,Adult
123,0.68,Child
263,1.35,Teen
252,1.17,Teen
275,1.3,Teen
258,1.32,Teen
126,0.62,Child
237,1.13,Teen
285,1.39,Teen
481,2.3,Adult
239,1.2,Teen
120,0.64,Child
542,2.67,Adult
330,1.52,Teen
463,2.27,Adult
462,2.25,Adult
112,0.51,Child
73,0.41,Child
594,2.85,Adult
95,0.54,Child
95,0.53,Child
611,3.06,Adult
135,0.67,Child
291,1.48,Teen
505,2.43,Adult
518,2.6,Adult
597,3.13,Adult
120,0.57,Child
635,3.29,Adult
127,0.68,Child
322,1.58,Teen
139,0.73,Child
249,1.34,Teen
116,0.53,Child
103,0.55,Child
103,0.45,Child
635,3.23,Adult
312,1.49,Teen
96,0.44,Child
273,1.41,Teen
75,0.35,Child
313,1.6,Teen
615,3.23,Adult
74,0.35,Child
99,0.5,Child
78,0.36,Child
324,1.57,Teen
257,1.19,Teen
253,1.24,Teen
131,0.56,Child
236,1.26,Teen
100,0.55,Child
299,1.5,Teen
611,2.92,Adult
503,2.58,Adult
542,2.61,Adult
132,0.62,Child
641,3.14,Adult
591,2.88,Adult
278,1.29,Teen
564,2.73,Adult
328,1.64,Teen
453,2.32,Adult
232,1.25,Teen
114,0.55,Child
84,0.41,Child
530,2.68,Adult
306,1.67,Teen
265,1.28,Teen
303,1.38,Teen
133,0.63,Child
89,0.39,Child
305,1.38,Teen
601,2.94,Adult
237,1.21,Teen
500,2.43,Adult
127,0.66,Child
600,3.02,Adult
136,0.59,Child
291,1.42,Teen
601,2.92,Adult
85,0.44,Child
450,2.27,Adult
314,1.63,Teen
89,0.49,Child
108,0.62,Child
291,1.6,Teen
98,0.55,Child
316,1.63,Teen
303,1.63,Teen
96,0.51,Child
262,1.37,Teen
284,1.53,Teen
267,1.23,Teen
118,0.56,Child
84,0.38,Child
137,0.67,Child
75,0.37,Child
122,0.69,Child
97,0.47,Child
622,3.16,Adult
76,0.37,Child
624,3.06,Adult
297,1.57,Teen
497,2.52,Adult
80,0.39,Child
639,3.13,Adult
526,2.68,Adult
245,1.24,Teen
92,0.45,Child
469,2.43,Adult
73,0.39,Child
317,1.68,Teen
273,1.24,Teen
116,0.56,Child
314,1.61,Teen
607,3.06,Adult
263,1.29,Teen
476,2.39,Adult
251,1.34,Teen
510,2.67,Adult
461,2.41,Adult
289,1.37,Teen
291,1.58,Teen
456,2.34,Adult
330,1.66,Teen
315,1.52,Teen
79,0.4,Child
128,0.68,Child
263,1.26,Teen
326,1.75,Teen
241,1.26,Teen
125,0.69,Child
501,2.47,Adult
70,0.36,Child
135,0.63,Child
532,2.69,Adult
327,1.73,Teen
305,1.44,Teen
258,1.39,Teen
582,2.77,Adult
84,0.45,Child
241,1.22,Teen
97,0.46,Child
266,1.37,Teen
90,0.4,Child
562,2.88,Adult
259,1.23,Teen
251,1.21,Teen
458,2.4,Adult
254,1.32,Teen
107,0.55,Child
95,0.46,Child
594,2.84,Adult
324,1.52,Teen
285,1.56,Teen
135,0.72,Child
492,2.46,Adult
103,0.51,Child
618,3.11,Adult
521,2.59,Adult
283,1.4,Teen
76,0.36,Child
316,1.58,Teen
473,2.29,Adult
244,1.32,Teen
278,1.52,Teen
92,0.51,Child
545,2.65,Adult
118,0.57,Child
76,0.35,Child
322,1.66,Teen
520,2.68,Adult
254,1.15,Teen
483,2.3,Adult
478,2.3,Adult
515,2.67,Adult
557,2.88,Adult
101,0.51,Child
288,1.55,Teen
454,2.23,Adult
241,1.19,Teen
118,0.66,Child
307,1.68,Teen
316,1.72,Teen
125,0.64,Child
269,1.24,Teen
129,0.62,Child
86,0.4,Child
513,2.5,Adult
91,0.52,Child
132,0.61,Child
81,0.38,Child
242,1.21,Teen
263,1.32,Teen
285,1.44,Teen
250,1.34,Teen
113,0.62,Child
294,1.41,Teen
572,2.78,Adult
105,0.59,Child
305,1.64,Teen
455,2.32,Adult
498,2.44,Adult
236,1.25,Teen
283,1.41,Teen
86,0.43,Child
547,2.78,Adult
551,2.87,Adult
601,2.99,Adult
78,0.41,Child
582,2.81,Adult
525,2.57,Adult
133,0.59,Child
309,1.7,Teen
304,1.37,Teen
105,0.56,Child
561,2.69,Adult
234,1.27,Teen
547,2.72,Adult
257,1.26,Teen
567,2.81,Adult
327,1.52,Teen
104,0.6,Child
522,2.63,Adult
585,2.91,Adult
550,2.88,Adult
262,1.43,Teen
513,2.58,Adult
534,2.72,Adult
617,3.16,Adult
538,2.68,Adult
83,0.36,Child
88,0.39,Child
474,2.26,Adult
612,3.1,Adult
502,2.55,Adult
130,0.62,Child
120,0.52,Child
125,0.64,Child
248,1.35,Teen
283,1.55,Teen
618,3.15,Adult
252,1.36,Teen
317,1.68,Teen
554,2.7,Adult
78,0.4,Child
626,3.18,Adult
135,0.65,Child
74,0.37,Child
302,1.51,Teen
309,1.65,Teen
120,0.54,Child
582,2.82,Adult
277,1.49,Teen
540,2.69,Adult
129,0.73,Child
70,0.35,Child
244,1.14,Teen
232,1.19,Teen
276,1.49,Teen
283,1.34,Teen
606,3.05,Adult
510,2.62,Adult
81,0.35,Child
501,2.62,Adult
503,2.57,Adult
90,0.41,Child
296,1.55,Teen
630,3.29,Adult
110,0.63,Child
127,0.66,Child
314,1.53,Teen
594,3.04,Adult
324,1.75,Teen
77,0.42,Child
311,1.61,Teen
544,2.79,Adult
544,2.71,Adult
625,3.18,Adult
105,0.53,Child
123,0.54,Child
287,1.55,Teen
243,1.2,Teen
90,0.42,Child
455,2.21,Adult
562,2.91,Adult
266,1.32,Teen
495,2.4,Adult
453,2.35,Adult
105,0.47,Child
300,1.37,Teen
81,0.45,Child
474,2.45,Adult
461,2.33,Adult
70,0.36,Child
450,2.2,Adult
566,2.71,Adult
273,1.45,Teen
88,0.47,Child
545,2.73,Adult
543,2.63,Adult
277,1.42,Teen
253,1.31,Teen
246,1.28,Teen
632,3.25,Adult
624,3.2,Adult
323,1.46,Teen
85,0.43,Child
117,0.55,Child
82,0.41,Child
137,0.75,Child
109,0.51,Child
122,0.65,Child
97,0.5,Child
281,1.35,Teen
113,0.62,Child
95,0.44,Child
544,2.71,Adult
123,0.68,Child
276,1.4,Teen
275,1.37,Teen
272,1.46,Teen
497,2.37,Adult
533,2.53,Adult
268,1.21,Teen
567,2.85,Adult
95,0.49,Child
137,0.63,Child
624,3.27,Adult
264,1.34,Teen
276,1.43,Teen
315,1.55,Teen
623,3.11,Adult
286,1.55,Teen
132,0.56,Child
550,2.71,Adult
553,2.89,Adult
107,0.55,Child
529,2.77,Adult
605,3.08,Adult
508,2.67,Adult
559,2.81,Adult
250,1.27,Teen
259,1.32,Teen
110,0.61,Child
261,1.3,Teen
464,2.29,Adult
128,0.6,Child
484,2.37,Adult
113,0.65,Child
324,1.55,Teen
604,3.03,Adult
610,2.95,Adult
317,1.72,Teen
565,2.8,Adult
271,1.29,Teen
638,3.27,Adult
530,2.74,Adult
585,3.0,Adult
91,0.39,Child
262,1.26,Teen
92,0.4,Child
108,0.58,Child
609,3.2,Adult
293,1.33,Teen
304,1.51,Teen
516,2.54,Adult
127,0.54,Child
275,1.4,Teen
538,2.81,Adult
486,2.55,Adult
122,0.53,Child
288,1.58,Teen
571,2.83,Adult
71,0.35,Child
293,1.57,Teen
255,1.19,Teen
230,1.19,Teen
295,1.39,Teen
231,1.25,Teen
252,1.14,Teen
612,2.92,Adult
461,2.33,Adult
231,1.1,Teen
556,2.84,Adult
70,0.35,Child
595,2.92,Adult
134,0.68,Child
283,1.33,Teen
80,0.43,Child
327,1.61,Teen
277,1.41,Teen
75,0.42,Child
263,1.39,Teen
239,1.31,Teen
268,1.25,Teen
113,0.52,Child
250,1.36,Teen
80,0.44,Child
237,1.1,Teen
108,0.57,Child
556,2.7,Adult
71,0.41,Child
79,0.42,Child
94,0.51,Child
606,3.02,Adult
120,0.65,Child
243,1.26,Teen
489,2.48,Adult
103,0.58,Child
231,1.1,Teen
83,0.37,Child
627,3.2,Adult
467,2.23,Adult
277,1.34,Teen
100,0.46,Child
614,2.93,Adult
584,2.85,Adult
116,0.64,Child
503,2.42,Adult
589,2.9,Adult
650,3.17,Adult
118,0.57,Child
281,1.42,Teen
235,1.23,Teen
276,1.28,Teen
113,0.49,Child
255,1.23,Teen
88,0.49,Child
273,1.38,Teen
73,0.39,Child
611,3.01,Adult
535,2.62,Adult
245,1.31,Teen
85,0.43,Child
73,0.35,Child
625,3.24,Adult
120,0.52,Child
490,2.34,Adult
123,0.7,Child
114,0.52,Child
93,0.52,Child
293,1.56,Teen
107,0.53,Child
302,1.45,Teen
80,0.39,Child
266,1.25,Teen
123,0.59,Child
111,0.56,Child
295,1.4,Teen
101,0.48,Child
257,1.16,Teen
283,1.29,Teen
250,1.37,Teen
565,2.8,Adult
257,1.18,Teen
477,2.35,Adult
321,1.44,Teen
233,1.27,Teen
273,1.4,Teen
249,1.25,Teen
472,2.25,Adult
280,1.45,Teen
601,3.1,Adult
110,0.51,Child
307,1.58,Teen
630,3.25,Adult
646,3.3,Adult
81,0.4,Child
281,1.38,Teen
623,3.23,Adult
639,3.29,Adult
99,0.51,Child
139,0.75,Child
92,0.44,Child
549,2.62,Adult
71,0.35,Child
74,0.36,Child
542,2.7,Adult
595,2.96,Adult
263,1.19,Teen
594,3.04,Adult
545,2.86,Adult
77,0.37,Child
270,1.43,Teen
89,0.43,Child
111,0.57,Child
126,0.61,Child
299,1.44,Teen
273,1.31,Teen
494,2.57,Adult
647,3.1,Adult
309,1.46,Teen
240,1.14,Teen
118,0.65,Child
611,3.0,Adult
264,1.33,Teen
86,0.41,Child
633,3.02,Adult
253,1.19,Teen
321,1.47,Teen
580,2.82,Adult
244,1.16,Teen
544,2.68,Adult
608,3.17,Adult
289,1.51,Teen
312,1.52,Teen
246,1.21,Teen
258,1.35,Teen
76,0.38,Child
74,0.42,Child
480,2.3,Adult
647,3.21,Adult
545,2.85,Adult
99,0.53,Child
285,1.53,Teen
650,3.3,Adult
93,0.46,Child
314,1.44,Teen
87,0.47,Child
79,0.35,Child
566,2.9,Adult
637,3.13,Adult
248,1.18,Teen
608,3.03,Adult
233,1.17,Teen
99,0.45,Child
79,0.39,Child
550,2.88,Adult
268,1.34,Teen
247,1.34,Teen
593,2.93,Adult
79,0.41,Child
510,2.62,Adult
120,0.63,Child
574,2.84,Adult
636,3.1,Adult
484,2.36,Adult
130,0.63,Child
606,3.02,Adult
327,1.73,Teen
241,1.3,Teen
578,2.82,Adult
260,1.36,Teen
297,1.36,Teen
133,0.73,Child
549,2.68,Adult
635,3.25,Adult
106,0.55,Child
131,0.64,Child
296,1.45,Teen
97,0.52,Child
76,0.35,Child
75,0.4,Child
548,2.8,Adult
520,2.72,Adult
593,2.97,Adult
507,2.5,Adult
247,1.33,Teen
122,0.62,Child
486,2.32,Adult
98,0.52,Child
624,3.09,Adult
305,1.52,Teen
125,0.71,Child
86,0.44,Child
111,0.56,Child
490,2.45,Adult
518,2.6,Adult
79,0.41,Child
73,0.39,Child
118,0.64,Child
140,0.75,Child
137,0.69,Child
262,1.21,Teen
548,2.66,Adult
92,0.5,Child
274,1.27,Teen
282,1.38,Teen
504,2.44,Adult
114,0.52,Child
322,1.67,Teen
242,1.11,Teen
548,2.85,Adult
570,2.73,Adult
275,1.35,Teen
287,1.33,Teen
482,2.39,Adult
470,2.41,Adult
240,1.31,Teen
230,1.13,Teen
239,1.24,Teen
318,1.62,Teen
314,1.63,Teen
261,1.21,Teen
140,0.68,Child
77,0.44,Child
320,1.56,Teen
560,2.79,Adult
490,2.51,Adult
100,0.57,Child
310,1.47,Teen
239,1.2,Teen
86,0.46,Child
100,0.51,Child
310,1.43,Teen
241,1.28,Teen
118,0.64,Child
328,1.75,Teen
119,0.58,Child
94,0.54,Child
102,0.5,Child
648,3.1,Adult
83,0.43,Child
94,0.44,Child
323,1.48,Teen
309,1.59,Teen
520,2.5,Adult
130,0.72,Child
238,1.24,Teen
76,0.39,Child
326,1.63,Teen
138,0.64,Child
235,1.24,Teen
304,1.45,Teen
117,0.65,Child
139,0.66,Child
115,0.6,Child
251,1.33,Teen
108,0.58,Child
112,0.53,Child
249,1.21,Teen
96,0.5,Child
584,3.06,Adult
88,0.49,Child
82,0.43,Child
124,0.54,Child
110,0.57,Child
72,0.41,Child
280,1.34,Teen
534,2.54,Adult
496,2.55,Adult
579,2.78,Adult
298,1.63,Teen
282,1.51,Teen
289,1.45,Teen
453,2.34,Adult
122,0.61,Child
558,2.68,Adult
106,0.46,Child
587,2.94,Adult
106,0.56,Child
479,2.48,Adult
84,0.38,Child
122,0.53,Child
597,2.99,Adult
295,1.45,Teen
469,2.31,Adult
327,1.68,Teen
623,3.13,Adult
309,1.57,Teen
104,0.55,Child
117,0.65,Child
299,1.44,Teen
330,1.66,Teen
327,1.55,Teen
634,3.05,Adult
482,2.52,Adult
622,3.12,Adult
481,2.43,Adult
236,1.26,Teen
253,1.33,Teen
101,0.56,Child
484,2.4,Adult
96,0.53,Child
120,0.56,Child
642,3.1,Adult
314,1.59,Teen
81,0.43,Child
322,1.48,Teen
243,1.17,Teen
624,3.26,Adult
140,0.61,Child
609,3.04,Adult
635,3.09,Adult
499,2.38,Adult
116,0.55,Child
86,0.44,Child
592,2.83,Adult
650,3.3,Adult
109,0.53,Child
499,2.37,Adult
513,2.58,Adult
254,1.19,Teen
126,0.67,Child
637,3.19,Adult
292,1.58,Teen
495,2.38,Adult
85,0.39,Child
243,1.22,Teen
309,1.68,Teen
128,0.62,Child
500,2.59,Adult
326,1.64,Teen
107,0.51,Child
591,2.92,Adult
626,3.03,Adult
102,0.54,Child
100,0.49,Child
137,0.75,Child
536,2.64,Adult
111,0.57,Child
323,1.65,Teen
494,2.37,Adult
265,1.3,Teen
314,1.53,Teen
596,2.87,Adult
466,2.4,Adult
507,2.46,Adult
78,0.44,Child
311,1.53,Teen
597,2.98,Adult
118,0.65,Child
268,1.36,Teen
601,3.1,Adult
328,1.59,Teen
89,0.45,Child
621,3.13,Adult
307,1.53,Teen
76,0.4,Child
631,3.16,Adult
91,0.48,Child
602,2.89,Adult
306,1.44,Teen
494,2.39,Adult
592,3.02,Adult
231,1.1,Teen
104,0.48,Child
86,0.42,Child
100,0.56,Child
538,2.82,Adult
239,1.1,Teen
266,1.26,Teen
327,1.75,Teen
90,0.4,Child
628,3.26,Adult
315,1.45,Teen
107,0.52,Child
251,1.34,Teen
72,0.37,Child
237,1.15,Teen
459,2.33,Adult
637,3.12,Adult
100,0.49,Child
510,2.66,Adult
85,0.38,Child
72,0.35,Child
517,2.5,Adult
326,1.62,Teen
613,3.0,Adult
103,0.54,Child
470,2.24,Adult
635,3.23,Adult
451,2.2,Adult
535,2.57,Adult
289,1.57,Teen
298,1.62,Teen
119,0.68,Child
600,3.03,Adult
530,2.78,Adult
280,1.35,Teen
283,1.42,Teen
124,0.55,Child
133,0.74,Child
609,3.11,Adult
90,0.47,Child
78,0.41,Child
498,2.54,Adult
133,0.73,Child
635,3.3,Adult
503,2.6,Adult
484,2.43,Adult
604,3.03,Adult
106,0.52,Child
134,0.75,Child
258,1.41,Teen
292,1.55,Teen
77,0.42,Child
627,3.1,Adult
538,2.58,Adult
80,0.35,Child
101,0.53,Child
240,1.24,Teen
255,1.36,Teen
272,1.42,Teen
76,0.39,Child
260,1.25,Teen
566,2.71,Adult
91,0.48,Child
238,1.23,Teen
238,1.21,Teen
78,0.39,Child
93,0.49,Child
140,0.62,Child
128,0.58,Child
541,2.65,Adult
588,2.83,Adult
569,2.87,Adult
244,1.17,Teen
129,0.57,Child
493,2.56,Adult
86,0.47,Child
131,0.59,Child
91,0.5,Child
554,2.8,Adult
238,1.12,Teen
270,1.37,Teen
299,1.5,Teen
623,3.07,Adult
251,1.28,Teen
471,2.36,Adult
643,3.1,Adult
310,1.52,Teen
553,2.77,Adult
543,2.71,Adult
278,1.31,Teen
319,1.59,Teen
133,0.58,Child
252,1.22,Teen
299,1.52,Teen
631,3.13,Adult
73,0.35,Child
255,1.2,Teen
316,1.43,Teen
252,1.16,Teen
234,1.13,Teen
319,1.58,Teen
510,2.55,Adult
458,2.34,Adult
93,0.43,Child
72,0.4,Child
457,2.39,Adult
452,2.27,Adult
267,1.26,Teen
264,1.33,Teen
323,1.72,Teen
305,1.62,Teen
504,2.51,Adult
480,2.35,Adult
124,0.68,Child
242,1.18,Teen
544,2.66,Adult
289,1.56,Teen
273,1.3,Teen
97,0.53,Child
89,0.48,Child
644,3.15,Adult
325,1.56,Teen
541,2.64,Adult
459,2.36,Adult
573,2.9,Adult
296,1.54,Teen
122,0.7,Child
102,0.58,Child
239,1.11,Teen
134,0.74,Child
525,2.55,Adult
610,3.01,Adult
544,2.79,Adult
98,0.43,Child
598,2.86,Adult
283,1.33,Teen
123,0.58,Child
135,0.66,Child
127,0.64,Child
119,0.57,Child
298,1.51,Teen
251,1.17,Teen
95,0.53,Child
603,3.15,Adult
628,3.26,Adult
316,1.47,Teen
248,1.24,Teen
328,1.63,Teen
105,0.53,Child
131,0.74,Child
244,1.26,Teen
630,3.11,Adult
113,0.64,Child
250,1.36,Teen
495,2.49,Adult
70,0.4,Child
301,1.6,Teen
574,2.79,Adult
102,0.48,Child
248,1.22,Teen
289,1.31,Teen
324,1.54,Teen
232,1.27,Teen
513,2.68,Adult
236,1.12,Teen
327,1.75,Teen
319,1.67,Teen
83,0.36,Child
544,2.71,Adult
631,3.21,Adult
98,0.47,Child
595,2.94,Adult
85,0.46,Child
294,1.6,Teen
477,2.4,Adult
240,1.25,Teen
505,2.53,Adult
114,0.64,Child
85,0.48,Child
129,0.59,Child
110,0.55,Child
92,0.46,Child
319,1.57,Teen
451,2.21,Adult
240,1.13,Teen
297,1.55,Teen
503,2.4,Adult
130,0.59,Child
104,0.57,Child
126,0.61,Child
499,2.42,Adult
235,1.13,Teen
538,2.63,Adult
78,0.35,Child
98,0.46,Child
130,0.69,Child
455,2.33,Adult
573,2.89,Adult
569,2.81,Adult
471,2.4,Adult
