Touch Area (mmÂ²),Pressure (force),Age Group
276,1.38,Teen
74,0.35,Child
517,2.68,Adult
81,0.36,Child
605,3.1,Adult
535,2.73,Adult
543,2.71,Adult
295,1.41,Teen
550,2.79,Adult
252,1.26,Teen
303,1.49,Teen
137,0.58,Child
590,3.0,Adult
98,0.45,Child
72,0.37,Child
92,0.45,Child
72,0.39,Child
129,0.67,Child
459,2.25,Adult
584,2.87,Adult
591,2.95,Adult
116,0.63,Child
568,2.76,Adult
461,2.41,Adult
271,1.28,Teen
134,0.71,Child
254,1.26,Teen
84,0.37,Child
140,0.69,Child
295,1.48,Teen
86,0.46,Child
70,0.36,Child
512,2.47,Adult
494,2.38,Adult
122,0.62,Child
107,0.57,Child
110,0.59,Child
264,1.42,Teen
133,0.59,Child
475,2.42,Adult
462,2.29,Adult
529,2.55,Adult
330,1.68,Teen
553,2.84,Adult
517,2.66,Adult
640,3.3,Adult
275,1.39,Teen
586,2.9,Adult
92,0.42,Child
476,2.3,Adult
588,2.97,Adult
629,3.15,Adult
73,0.38,Child
122,0.6,Child
527,2.59,Adult
465,2.42,Adult
240,1.1,Teen
88,0.48,Child
492,2.48,Adult
288,1.4,Teen
82,0.38,Child
310,1.57,Teen
513,2.57,Adult
134,0.6,Child
80,0.35,Child
107,0.59,Child
78,0.4,Child
80,0.37,Child
620,3.05,Adult
295,1.42,Teen
110,0.52,Child
324,1.67,Teen
625,3.22,Adult
126,0.61,Child
111,0.57,Child
79,0.41,Child
327,1.63,Teen
618,3.05,Adult
79,0.36,Child
323,1.48,Teen
633,3.13,Adult
644,3.3,Adult
507,2.54,Adult
266,1.36,Teen
545,2.64,Adult
553,2.83,Adult
283,1.28,Teen
309,1.61,Teen
328,1.73,Teen
118,0.61,Child
529,2.6,Adult
78,0.43,Child
93,0.42,Child
108,0.47,Child
247,1.24,Teen
108,0.48,Child
131,0.7,Child
76,0.35,Child
140,0.69,Child
457,2.37,Adult
233,1.19,Teen
102,0.49,Child
632,3.13,Adult
551,2.73,Adult
307,1.65,Teen
558,2.66,Adult
95,0.48,Child
112,0.58,Child
239,1.18,Teen
118,0.59,Child
587,3.07,Adult
581,2.78,Adult
94,0.52,Child
460,2.22,Adult
583,2.94,Adult
138,0.62,Child
79,0.35,Child
269,1.42,Teen
112,0.54,Child
137,0.74,Child
281,1.4,Teen
627,3.16,Adult
76,0.41,Child
102,0.44,Child
244,1.34,Teen
457,2.34,Adult
266,1.43,Teen
118,0.6,Child
296,1.62,Teen
235,1.1,Teen
99,0.44,Child
618,2.97,Adult
294,1.55,Teen
71,0.4,Child
136,0.58,Child
96,0.5,Child
252,1.16,Teen
604,3.11,Adult
140,0.6,Child
562,2.68,Adult
297,1.48,Teen
71,0.35,Child
95,0.42,Child
110,0.56,Child
267,1.36,Teen
74,0.4,Child
72,0.35,Child
329,1.59,Teen
626,2.98,Adult
320,1.62,Teen
469,2.42,Adult
255,1.17,Teen
564,2.72,Adult
571,2.92,Adult
302,1.44,Teen
101,0.53,Child
635,3.3,Adult
247,1.23,Teen
494,2.55,Adult
124,0.54,Child
236,1.24,Teen
125,0.56,Child
244,1.13,Teen
84,0.41,Child
307,1.6,Teen
311,1.69,Teen
117,0.62,Child
109,0.59,Child
118,0.61,Child
585,3.05,Adult
265,1.22,Teen
234,1.17,Teen
607,2.96,Adult
242,1.1,Teen
258,1.31,Teen
138,0.65,Child
119,0.68,Child
255,1.39,Teen
320,1.62,Teen
254,1.21,Teen
118,0.56,Child
326,1.57,Teen
303,1.39,Teen
559,2.69,Adult
79,0.4,Child
502,2.56,Adult
479,2.4,Adult
119,0.55,Child
138,0.75,Child
317,1.48,Teen
470,2.24,Adult
139,0.6,Child
278,1.36,Teen
116,0.52,Child
320,1.75,Teen
83,0.37,Child
274,1.44,Teen
623,3.15,Adult
254,1.34,Teen
606,2.96,Adult
266,1.28,Teen
532,2.72,Adult
592,2.97,Adult
543,2.84,Adult
71,0.36,Child
544,2.68,Adult
246,1.32,Teen
123,0.52,Child
583,3.01,Adult
576,2.86,Adult
110,0.6,Child
294,1.51,Teen
310,1.45,Teen
103,0.51,Child
296,1.56,Teen
87,0.49,Child
493,2.4,Adult
255,1.34,Teen
257,1.34,Teen
131,0.57,Child
124,0.57,Child
526,2.67,Adult
288,1.48,Teen
505,2.44,Adult
125,0.55,Child
536,2.69,Adult
105,0.46,Child
277,1.36,Teen
130,0.55,Child
115,0.54,Child
119,0.61,Child
266,1.37,Teen
262,1.29,Teen
112,0.48,Child
99,0.49,Child
261,1.36,Teen
298,1.47,Teen
573,2.96,Adult
291,1.44,Teen
282,1.33,Teen
91,0.41,Child
477,2.27,Adult
112,0.51,Child
84,0.39,Child
623,3.1,Adult
247,1.35,Teen
296,1.35,Teen
233,1.19,Teen
586,2.89,Adult
99,0.5,Child
72,0.41,Child
484,2.5,Adult
312,1.68,Teen
502,2.59,Adult
270,1.24,Teen
488,2.44,Adult
259,1.23,Teen
548,2.7,Adult
127,0.7,Child
133,0.64,Child
243,1.15,Teen
239,1.22,Teen
570,2.83,Adult
506,2.53,Adult
120,0.6,Child
566,2.82,Adult
311,1.42,Teen
81,0.44,Child
103,0.46,Child
290,1.4,Teen
540,2.75,Adult
531,2.53,Adult
84,0.39,Child
300,1.46,Teen
103,0.54,Child
81,0.39,Child
480,2.29,Adult
83,0.42,Child
260,1.22,Teen
281,1.47,Teen
267,1.28,Teen
134,0.6,Child
614,2.98,Adult
243,1.24,Teen
562,2.72,Adult
254,1.21,Teen
128,0.56,Child
126,0.64,Child
71,0.39,Child
139,0.59,Child
312,1.41,Teen
265,1.37,Teen
577,2.93,Adult
592,2.83,Adult
474,2.34,Adult
126,0.7,Child
623,2.97,Adult
313,1.46,Teen
138,0.63,Child
517,2.49,Adult
295,1.45,Teen
115,0.55,Child
246,1.2,Teen
454,2.22,Adult
298,1.62,Teen
110,0.55,Child
137,0.75,Child
130,0.68,Child
456,2.31,Adult
294,1.5,Teen
624,3.0,Adult
119,0.56,Child
84,0.43,Child
457,2.2,Adult
268,1.34,Teen
505,2.6,Adult
646,3.09,Adult
314,1.44,Teen
645,3.18,Adult
570,2.93,Adult
125,0.7,Child
474,2.3,Adult
297,1.45,Teen
507,2.5,Adult
535,2.67,Adult
606,3.08,Adult
487,2.47,Adult
295,1.42,Teen
307,1.52,Teen
235,1.11,Teen
123,0.69,Child
111,0.5,Child
261,1.22,Teen
125,0.57,Child
281,1.52,Teen
477,2.33,Adult
131,0.63,Child
275,1.38,Teen
314,1.68,Teen
308,1.5,Teen
122,0.57,Child
109,0.47,Child
129,0.67,Child
296,1.38,Teen
265,1.44,Teen
130,0.61,Child
89,0.51,Child
126,0.72,Child
102,0.53,Child
495,2.45,Adult
116,0.63,Child
112,0.6,Child
290,1.55,Teen
248,1.27,Teen
108,0.48,Child
614,3.19,Adult
469,2.28,Adult
294,1.46,Teen
489,2.34,Adult
524,2.58,Adult
619,3.1,Adult
114,0.55,Child
109,0.54,Child
108,0.56,Child
525,2.67,Adult
273,1.35,Teen
588,3.05,Adult
456,2.24,Adult
451,2.23,Adult
278,1.39,Teen
552,2.77,Adult
563,2.86,Adult
111,0.55,Child
247,1.3,Teen
632,3.01,Adult
543,2.66,Adult
576,2.74,Adult
98,0.42,Child
510,2.47,Adult
631,3.23,Adult
542,2.68,Adult
119,0.62,Child
513,2.59,Adult
458,2.35,Adult
113,0.62,Child
75,0.41,Child
579,3.0,Adult
130,0.67,Child
497,2.47,Adult
272,1.45,Teen
244,1.33,Teen
594,2.97,Adult
123,0.63,Child
103,0.56,Child
95,0.44,Child
293,1.33,Teen
632,3.3,Adult
272,1.34,Teen
649,3.3,Adult
500,2.52,Adult
481,2.46,Adult
97,0.53,Child
242,1.13,Teen
311,1.49,Teen
72,0.4,Child
305,1.67,Teen
99,0.49,Child
72,0.35,Child
264,1.44,Teen
531,2.71,Adult
245,1.32,Teen
273,1.33,Teen
254,1.17,Teen
518,2.71,Adult
107,0.57,Child
631,3.05,Adult
113,0.58,Child
639,3.06,Adult
125,0.66,Child
612,2.92,Adult
293,1.37,Teen
280,1.38,Teen
98,0.49,Child
244,1.21,Teen
89,0.48,Child
532,2.58,Adult
97,0.54,Child
119,0.56,Child
498,2.53,Adult
317,1.68,Teen
94,0.51,Child
567,2.94,Adult
100,0.49,Child
319,1.67,Teen
245,1.19,Teen
305,1.59,Teen
122,0.61,Child
450,2.35,Adult
302,1.38,Teen
292,1.49,Teen
252,1.19,Teen
276,1.28,Teen
267,1.24,Teen
509,2.61,Adult
541,2.58,Adult
273,1.3,Teen
627,3.2,Adult
241,1.19,Teen
94,0.47,Child
255,1.3,Teen
126,0.72,Child
317,1.58,Teen
326,1.48,Teen
81,0.46,Child
70,0.35,Child
265,1.25,Teen
140,0.75,Child
472,2.44,Adult
105,0.5,Child
525,2.54,Adult
98,0.52,Child
604,3.03,Adult
637,3.11,Adult
139,0.75,Child
552,2.78,Adult
629,3.25,Adult
329,1.61,Teen
247,1.19,Teen
275,1.42,Teen
264,1.19,Teen
99,0.51,Child
323,1.75,Teen
243,1.23,Teen
72,0.35,Child
109,0.57,Child
250,1.13,Teen
254,1.36,Teen
241,1.28,Teen
99,0.54,Child
614,2.93,Adult
236,1.2,Teen
242,1.28,Teen
122,0.65,Child
275,1.4,Teen
239,1.24,Teen
120,0.54,Child
108,0.51,Child
271,1.44,Teen
240,1.1,Teen
477,2.41,Adult
98,0.52,Child
81,0.42,Child
239,1.1,Teen
634,3.16,Adult
283,1.39,Teen
554,2.84,Adult
459,2.2,Adult
86,0.44,Child
139,0.75,Child
244,1.19,Teen
103,0.47,Child
251,1.37,Teen
95,0.46,Child
120,0.56,Child
85,0.48,Child
76,0.42,Child
554,2.83,Adult
78,0.39,Child
274,1.4,Teen
514,2.69,Adult
560,2.67,Adult
642,3.27,Adult
76,0.41,Child
123,0.64,Child
311,1.42,Teen
90,0.5,Child
587,3.02,Adult
324,1.75,Teen
514,2.61,Adult
571,2.98,Adult
601,3.0,Adult
319,1.55,Teen
247,1.28,Teen
92,0.52,Child
236,1.1,Teen
623,3.22,Adult
279,1.4,Teen
299,1.55,Teen
275,1.47,Teen
499,2.38,Adult
577,2.95,Adult
138,0.63,Child
119,0.56,Child
589,3.02,Adult
570,2.97,Adult
121,0.63,Child
244,1.29,Teen
100,0.53,Child
249,1.17,Teen
78,0.36,Child
624,3.08,Adult
140,0.65,Child
582,3.04,Adult
74,0.4,Child
125,0.67,Child
79,0.35,Child
70,0.35,Child
140,0.73,Child
630,3.11,Adult
98,0.47,Child
100,0.5,Child
132,0.57,Child
242,1.23,Teen
131,0.57,Child
95,0.43,Child
233,1.1,Teen
506,2.44,Adult
544,2.72,Adult
244,1.13,Teen
271,1.32,Teen
460,2.4,Adult
492,2.49,Adult
84,0.41,Child
81,0.43,Child
650,3.16,Adult
319,1.67,Teen
571,2.94,Adult
73,0.41,Child
127,0.59,Child
130,0.65,Child
330,1.55,Teen
589,2.98,Adult
295,1.43,Teen
236,1.1,Teen
93,0.43,Child
89,0.5,Child
72,0.36,Child
91,0.52,Child
612,3.06,Adult
588,2.97,Adult
312,1.43,Teen
283,1.28,Teen
308,1.59,Teen
317,1.67,Teen
590,2.99,Adult
460,2.22,Adult
611,3.06,Adult
524,2.62,Adult
593,3.09,Adult
633,3.27,Adult
580,3.02,Adult
270,1.29,Teen
296,1.43,Teen
515,2.62,Adult
457,2.24,Adult
240,1.17,Teen
127,0.71,Child
232,1.14,Teen
309,1.57,Teen
251,1.37,Teen
243,1.32,Teen
558,2.71,Adult
276,1.26,Teen
139,0.75,Child
641,3.16,Adult
636,3.14,Adult
239,1.24,Teen
93,0.5,Child
460,2.23,Adult
88,0.46,Child
266,1.23,Teen
558,2.81,Adult
253,1.27,Teen
627,3.17,Adult
80,0.42,Child
103,0.58,Child
304,1.46,Teen
139,0.73,Child
306,1.52,Teen
636,3.11,Adult
79,0.38,Child
251,1.27,Teen
571,2.8,Adult
130,0.57,Child
327,1.68,Teen
101,0.44,Child
85,0.45,Child
75,0.35,Child
319,1.62,Teen
85,0.47,Child
501,2.52,Adult
105,0.54,Child
609,2.93,Adult
543,2.73,Adult
294,1.45,Teen
140,0.73,Child
235,1.29,Teen
123,0.66,Child
311,1.71,Teen
315,1.6,Teen
72,0.35,Child
320,1.68,Teen
294,1.58,Teen
117,0.51,Child
254,1.16,Teen
535,2.77,Adult
273,1.31,Teen
101,0.52,Child
297,1.34,Teen
75,0.35,Child
78,0.42,Child
283,1.31,Teen
498,2.38,Adult
618,2.99,Adult
290,1.46,Teen
82,0.38,Child
301,1.58,Teen
512,2.57,Adult
311,1.65,Teen
456,2.3,Adult
327,1.64,Teen
293,1.47,Teen
84,0.45,Child
530,2.68,Adult
305,1.64,Teen
259,1.26,Teen
261,1.34,Teen
71,0.35,Child
606,2.91,Adult
282,1.42,Teen
100,0.45,Child
231,1.24,Teen
287,1.35,Teen
110,0.52,Child
83,0.44,Child
639,3.18,Adult
266,1.44,Teen
77,0.36,Child
238,1.14,Teen
104,0.52,Child
463,2.39,Adult
116,0.61,Child
639,3.11,Adult
123,0.62,Child
600,3.03,Adult
305,1.4,Teen
272,1.35,Teen
239,1.1,Teen
548,2.72,Adult
77,0.4,Child
73,0.35,Child
292,1.41,Teen
544,2.78,Adult
83,0.37,Child
312,1.59,Teen
480,2.44,Adult
285,1.5,Teen
79,0.43,Child
97,0.53,Child
234,1.26,Teen
290,1.58,Teen
583,2.99,Adult
585,2.81,Adult
88,0.46,Child
451,2.2,Adult
286,1.5,Teen
265,1.32,Teen
234,1.14,Teen
291,1.48,Teen
79,0.39,Child
110,0.48,Child
130,0.7,Child
306,1.61,Teen
88,0.38,Child
598,2.9,Adult
495,2.57,Adult
321,1.48,Teen
645,3.3,Adult
72,0.35,Child
323,1.66,Teen
116,0.62,Child
510,2.53,Adult
288,1.35,Teen
114,0.51,Child
82,0.47,Child
648,3.3,Adult
70,0.39,Child
130,0.65,Child
234,1.21,Teen
524,2.75,Adult
74,0.39,Child
457,2.21,Adult
598,3.02,Adult
637,3.27,Adult
124,0.53,Child
115,0.58,Child
109,0.48,Child
275,1.4,Teen
129,0.66,Child
135,0.69,Child
243,1.11,Teen
600,2.99,Adult
285,1.49,Teen
464,2.29,Adult
106,0.47,Child
587,2.81,Adult
529,2.76,Adult
283,1.33,Teen
117,0.6,Child
330,1.61,Teen
136,0.62,Child
122,0.61,Child
309,1.69,Teen
506,2.55,Adult
298,1.45,Teen
271,1.48,Teen
111,0.5,Child
134,0.73,Child
529,2.66,Adult
123,0.67,Child
74,0.35,Child
137,0.62,Child
608,2.95,Adult
122,0.69,Child
101,0.44,Child
314,1.5,Teen
270,1.34,Teen
458,2.4,Adult
605,2.97,Adult
246,1.3,Teen
306,1.68,Teen
311,1.48,Teen
255,1.31,Teen
102,0.49,Child
293,1.4,Teen
81,0.41,Child
83,0.41,Child
296,1.6,Teen
559,2.74,Adult
302,1.53,Teen
261,1.2,Teen
540,2.74,Adult
553,2.63,Adult
528,2.71,Adult
318,1.57,Teen
118,0.58,Child
99,0.54,Child
324,1.62,Teen
272,1.42,Teen
303,1.38,Teen
264,1.33,Teen
131,0.67,Child
625,2.97,Adult
83,0.42,Child
257,1.34,Teen
310,1.58,Teen
609,2.91,Adult
289,1.42,Teen
272,1.49,Teen
89,0.5,Child
135,0.63,Child
300,1.51,Teen
95,0.46,Child
86,0.43,Child
550,2.88,Adult
241,1.2,Teen
96,0.44,Child
231,1.2,Teen
295,1.55,Teen
285,1.35,Teen
70,0.35,Child
135,0.65,Child
328,1.63,Teen
560,2.84,Adult
111,0.52,Child
288,1.5,Teen
638,3.07,Adult
246,1.13,Teen
92,0.51,Child
256,1.16,Teen
623,3.0,Adult
94,0.52,Child
450,2.24,Adult
86,0.48,Child
454,2.33,Adult
73,0.38,Child
649,3.16,Adult
459,2.22,Adult
251,1.16,Teen
472,2.35,Adult
130,0.56,Child
72,0.38,Child
508,2.63,Adult
274,1.3,Teen
72,0.36,Child
328,1.65,Teen
533,2.64,Adult
272,1.28,Teen
73,0.37,Child
587,2.94,Adult
95,0.45,Child
564,2.68,Adult
559,2.72,Adult
501,2.57,Adult
114,0.56,Child
506,2.43,Adult
536,2.78,Adult
76,0.37,Child
605,2.88,Adult
480,2.3,Adult
251,1.16,Teen
551,2.77,Adult
245,1.1,Teen
120,0.57,Child
323,1.56,Teen
303,1.44,Teen
122,0.7,Child
305,1.66,Teen
103,0.54,Child
266,1.23,Teen
140,0.6,Child
313,1.44,Teen
516,2.5,Adult
266,1.38,Teen
471,2.47,Adult
122,0.55,Child
264,1.43,Teen
581,3.03,Adult
271,1.31,Teen
616,3.0,Adult
648,3.21,Adult
608,3.15,Adult
118,0.62,Child
288,1.41,Teen
638,3.19,Adult
306,1.66,Teen
274,1.3,Teen
468,2.36,Adult
91,0.51,Child
608,2.94,Adult
580,2.87,Adult
320,1.5,Teen
290,1.5,Teen
319,1.63,Teen
531,2.66,Adult
450,2.2,Adult
488,2.47,Adult
70,0.37,Child
516,2.61,Adult
103,0.58,Child
75,0.42,Child
571,2.76,Adult
248,1.3,Teen
293,1.58,Teen
257,1.25,Teen
635,3.1,Adult
235,1.11,Teen
82,0.38,Child
592,2.83,Adult
97,0.47,Child
578,2.92,Adult
543,2.74,Adult
314,1.65,Teen
321,1.65,Teen
484,2.43,Adult
505,2.44,Adult
281,1.49,Teen
283,1.4,Teen
512,2.63,Adult
100,0.51,Child
472,2.31,Adult
94,0.45,Child
275,1.51,Teen
330,1.75,Teen
138,0.61,Child
230,1.15,Teen
481,2.32,Adult
129,0.72,Child
594,2.82,Adult
79,0.43,Child
98,0.56,Child
550,2.89,Adult
468,2.38,Adult
73,0.36,Child
235,1.1,Teen
304,1.4,Teen
304,1.5,Teen
265,1.33,Teen
128,0.67,Child
90,0.48,Child
84,0.38,Child
107,0.54,Child
284,1.33,Teen
85,0.41,Child
641,3.15,Adult
323,1.75,Teen
483,2.39,Adult
319,1.59,Teen
292,1.39,Teen
256,1.28,Teen
574,2.99,Adult
77,0.38,Child
91,0.44,Child
293,1.39,Teen
497,2.4,Adult
323,1.64,Teen
137,0.73,Child
246,1.24,Teen
468,2.3,Adult
235,1.15,Teen
106,0.46,Child
307,1.39,Teen
466,2.35,Adult
291,1.33,Teen
280,1.44,Teen
262,1.2,Teen
111,0.55,Child
105,0.52,Child
451,2.23,Adult
80,0.37,Child
267,1.44,Teen
288,1.58,Teen
108,0.6,Child
119,0.54,Child
638,3.04,Adult
492,2.46,Adult
579,2.94,Adult
116,0.56,Child
123,0.62,Child
567,2.74,Adult
551,2.68,Adult
281,1.49,Teen
93,0.42,Child
112,0.57,Child
636,3.16,Adult
538,2.73,Adult
87,0.42,Child
74,0.4,Child
496,2.48,Adult
581,3.04,Adult
110,0.59,Child
254,1.3,Teen
292,1.39,Teen
132,0.6,Child
134,0.75,Child
544,2.75,Adult
99,0.5,Child
77,0.39,Child
138,0.67,Child
134,0.65,Child
282,1.43,Teen
87,0.49,Child
249,1.29,Teen
104,0.58,Child
266,1.42,Teen
295,1.37,Teen
475,2.45,Adult
454,2.28,Adult
273,1.48,Teen
241,1.15,Teen
530,2.69,Adult
579,2.98,Adult
293,1.46,Teen
